

#### Run ns=256
-- single threaded
Time = 9.5472e-02 s, T_eff = 17.88 GB/s 

-- multithreaded (10 threads), dynamic scheduling
Time = 6.2612e-02 s, T_eff = 27.26 GB/s 

-- multithreaded (10 threads), static scheduling
Time = 6.1698e-02 s, T_eff = 27.67 GB/s 



#### Run ns=512
-- single threaded
Time = 1.7281e+00 s, T_eff = 15.88 GB/s 

-- multithreaded (10 threads), dynamic scheduling
Time = 5.3512e-01 s, T_eff = 51.28 GB/s 

-- multithreaded (10 threads), static scheduling
Time = 4.3279e-01 s, T_eff = 63.41 GB/s 



#### Run ns=1028
-- single threaded
Time = 3.0339e+01 s, T_eff = 14.72 GB/s 

-- multithreaded (10 threads), dynamic scheduling
Time = 5.0258e+00 s, T_eff = 88.85 GB/s 

-- multithreaded (10 threads), static scheduling
Time = 4.9698e+00 s, T_eff = 89.85 GB/s 

